2018-12-09 16:34:50 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /home/vagrant/code/config/routes.php, line: 16
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 179
App\Application::routes() - APP/Application.php, line 75
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 150
[main] - ROOT/bin/cake.php, line 12



2018-12-09 16:34:50 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /home/vagrant/code/vendor/cakephp/cakephp/src/Core/Plugin.php, line: 310
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/home/vagrant/code/vendor/cakephp/cakephp/src/Core/functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 310
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 306
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 310
require - ROOT/config/routes.php, line 16
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 179
App\Application::routes() - APP/Application.php, line 75
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 150
[main] - ROOT/bin/cake.php, line 12



2018-12-09 16:34:50 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /home/vagrant/code/vendor/cakephp/cakephp/src/Core/Plugin.php, line: 310
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/home/vagrant/code/vendor/cakephp/cakephp/src/Core/functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 310
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 306
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 310
require - ROOT/config/routes.php, line 16
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 179
App\Application::routes() - APP/Application.php, line 75
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 150
[main] - ROOT/bin/cake.php, line 12



